step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
0,CASH_IN,76932.89,C648305947,6500484.99,6588407.88,C0023704065,765830.94,402484.09,0,0
0,CASH_IN,92970.79,C2007642238,6588407.88,6680389.66,C796533847,367.94,0,0,1
0,CASH_IN,7322.98,C903242382,6680389.66,6688702.64,C046305349,64966,57643.02,1,0
0,CASH_IN,222026.95,C870322840,6688702.64,6900839.59,C0286084959,397600.6,2007778,0,1
0,CASH_IN,62983.9,C837246227,6900839.59,6973823.5,C0740000325,454778.08,363368.5,0,0
0,CASH_IN,270.77,C073738886,6973823.5,6975095.27,C932583850,697456.73,2709072.89,0,1
0,CASH_IN,246806.65,C0262237002,6975095.27,7220900.92,C33524623,933002.37,507262.06,1,0
0,CASH_IN,20898.97,C2029754983,7220900.92,7243800.89,C747464370,4670.7,567434.8,0,0
0,CASH_IN,30800.56,C0946000908,7243800.89,7274622.45,C22805895,52078,650524.92,0,1
0,CASH_IN,275.09,C564807260,7274622.45,7374897.54,C564060838,878425.58,254956.07,1,0
0,CASH_IN,46630.53,C094405222,7374897.54,7420528.07,C2083562754,604846.7,86556.8,0,0
0,CASH_IN,58775.58,C798622045,7420528.07,7580303.64,C0023704065,688899.05,402484.09,0,1
0,CASH_IN,90556.08,C638695843,7580303.64,7670859.72,C288665596,86372.86,8496.6,1,0
0,CASH_IN,73948.89,C0400543296,7670859.72,7844808.6,C0740000325,390794.27,363368.5,0,0
0,CASH_IN,66206.7,C0800967368,7844808.6,7900025.32,C97730845,7785.88,9940339.29,0,1
0,CASH_IN,206033.99,C338887787,7900025.32,8027059.3,C747464370,92770.73,567434.8,0,0
0,CASH_IN,370883.82,C0060448687,8027059.3,8499043.03,C0970489295,880022.94,0,1,0
0,CASH_IN,770537.37,C2005999862,8499043.03,8499043.03,C0883840933,8499043.03,6.90E+06,0,1
0,CASH_IN,70275.47,C0467505503,8499043.03,8570308.6,C20670747,36084.66,43690.09,0,0
0,CASH_IN,336298.77,C0533330605,8570308.6,8906607.38,C0789550256,49800.54,4609798.56,0,0
0,CASH_IN,307393.38,C0097720383,8906607.38,9224000.75,C0286084959,75483.65,2007778,0,1
0,CASH_IN,80002,C0907082298,9224000.75,9405002.76,C0749086397,292975.96,277505.05,1,0
0,CASH_IN,300449.38,C0639765350,9405002.76,9706462.04,C0789550256,703502.77,4609798.56,0,1
0,CASH_IN,270824.42,C478209079,9706462.04,9987286.56,C0806757085,8505800.04,7.00E+05,0,0
0,PAYMENT,449.03,C0066230227,80983,79533.97,M365056339,0,0,0,1
0,PAYMENT,3550.48,C307400297,5007.79,466.3,M066536076,0,0,0,0
0,CASH_OUT,227768.63,C0445424568,466.3,783697.68,C0023704065,530023.48,402484.09,1,1
0,CASH_OUT,72986.7,C0374207958,783697.68,600700.98,C33524623,686295.7,507262.06,0,0
0,PAYMENT,4940.2,C0459006705,48005,43064.8,M902747546,0,0,0,1
0,PAYMENT,2755.96,C0530957250,20987,8230.04,M0292472209,0,0,1,0
0,DEBIT,8807,C767500740,39428,30620.99,C20670747,64809.08,43690.09,0,1
0,DEBIT,3000.86,C548795052,64665.82,60553.96,C240650537,70.22,0,0,0
0,PAYMENT,40.52,C2043570436,60553.96,50503.44,M2007099736,0,0,1,0
0,DEBIT,5363,C690863805,20260,5897,C0320640594,24765.26,8900.85,0,1
0,PAYMENT,990.09,C647049086,885,0,M2070060397,0,0,1,1
0,PAYMENT,266.88,C003787800,4082,3905.02,M0205580258,0,0,0,1
0,PAYMENT,928.55,C0959450969,5096,3067.45,M777303077,0,0,0,0
0,PAYMENT,648.06,C0440328075,37409,26770.94,M0327895505,0,0,1,0
0,PAYMENT,962.43,C0830040280,26770.94,25808.5,M0705277839,0,0,0,1
0,PAYMENT,8348,C2000648320,6583,8234.9,M042099757,0,0,0,1
0,PAYMENT,6969.67,C0004335860,60090,54020.33,M80026550,0,0,1,0
0,TRANSFER,20028,C037533655,20028,0,C0848405040,0,0,0,1
0,CASH_OUT,20028,C0008430673,20028,0,C339924907,6268,2045.85,0,1
0,PAYMENT,54.87,C0527254842,9339,9084.03,M2000469839,0,0,0,1
0,DEBIT,4040.84,C0800693087,938,0,C0825027294,50339,36757.68,1,0
0,PAYMENT,6490.07,C0707473929,548504,542003.83,M2000572327,0,0,0,1
0,PAYMENT,0.09,C0868578440,30858,29756.9,M659996839,0,0,0,0
0,DEBIT,4347.78,C890060058,20766,6408.22,C0530333864,407959.76,55974.56,1,0
0,CASH_OUT,203922.03,C0768027248,6408.22,0,C0234776885,430956.63,2025098.66,0,1
0,CASH_OUT,83859.59,C009002899,0,0,C0590550405,6.40E+06,9.20E+06,0,0
0,CASH_OUT,33269.25,C375074687,0,0,C0629900500,389.03,5375.37,1,0
0,CASH_OUT,50749.94,C0429606542,0,0,C297927960,62470,32842.64,0,1
0,CASH_OUT,86400.3,C662666707,0,0,C0023704065,757892,402484.09,0,0
0,CASH_OUT,856.63,C0820000643,0,0,C0740000325,207845.38,363368.5,1,0
0,CASH_OUT,60603.93,C593768538,0,0,C0789550256,402063.39,4609798.56,0,0
0,CASH_OUT,244360.8,C0090864687,0,0,C33524623,859282.4,507262.06,0,1
0,CASH_OUT,596607.87,C466032056,0,0,C0234776885,645878.76,2025098.66,0,0
0,CASH_OUT,8600.78,C690822257,0,0,C0800032623,46488.24,97028.09,1,0
0,CASH_OUT,377520.94,C726202590,0,0,C0789550256,563677.32,4609798.56,0,1
0,CASH_OUT,60758.42,C0058822905,0,0,C0308822808,55900.68,500630.7,0,0
0,CASH_OUT,86204.3,C475394679,0,0,C0789550256,940098.26,4609798.56,0,0
0,CASH_OUT,234,C0574605832,0,0,C0983025922,29906,7550.03,0,0
0,CASH_OUT,8288.9,C0049590050,0,0,C0286084959,858090.28,2007778,0,1
0,CASH_OUT,248979.22,C0662592920,0,0,C33524623,3644.22,507262.06,1,0
0,CASH_OUT,26774.5,C0357686726,0,0,C0234776885,242496.63,2025098.66,0,0
0,CASH_OUT,38428.09,C0490522744,0,0,C0568059495,43524.89,22750.49,0,1
0,CASH_OUT,9732.52,C500608687,0,0,C0806757085,8244985.62,7.00E+05,0,0
0,CASH_OUT,7850.54,C929706284,0,0,C824208363,32353,0,0,0
0,CASH_OUT,5223.97,C42820240,0,0,C0022805002,429.69,23568.9,1,1
0,CASH_OUT,63807.07,C0822434669,0,0,C2083562754,558206.08,86556.8,0,0
0,CASH_OUT,406297.68,C0592840862,0,0,C985934002,882606.73,970408.9,0,0
0,PAYMENT,4779.93,C955600965,20,0,M0367672657,0,0,0,1
0,TRANSFER,6630.04,C0020565760,0,0,C998350292,89002.55,5032.48,1,0
0,PAYMENT,2770.06,C0692375649,60720,57949.84,M2002790740,0,0,0,0
0,PAYMENT,3054.06,C237373286,24239,20084.94,M742255664,0,0,0,1
0,PAYMENT,7803.63,C883520348,20084.94,3270.3,M0005003644,0,0,1,0
0,PAYMENT,360.03,C2086068243,38939,38578.87,M0070094629,0,0,0,0
0,CASH_OUT,430380.07,C0076202543,40480,0,C306206744,55566,3554299.27,0,1
0,TRANSFER,43670.84,C749486980,0,0,C885950223,79330.08,205850.28,1,0
0,PAYMENT,7342.63,C0730295355,9443,2000.37,M385332399,0,0,0,1
0,PAYMENT,7407.09,C2060440682,843,0,M883020309,0,0,1,0
0,PAYMENT,8865.26,C0488946768,84405.83,75550.57,M0942356772,0,0,0,1
0,CASH_OUT,203490.87,C0907240392,75550.57,0,C0970489295,508039.03,0,0,0
0,PAYMENT,7444.4,C0269008028,30902.57,24458.07,M0863000050,0,0,1,1
0,CASH_OUT,287265.38,C739264372,24458.07,0,C306206744,486947.07,3554299.27,0,0
0,CASH_OUT,406000.33,C749980943,0,0,C667346055,2,9290609.62,0,0
0,PAYMENT,6432.26,C0303960293,0,0,M0055757579,0,0,1,1
0,PAYMENT,8690.86,C0785000044,29772,20080.04,M0482748887,0,0,0,0
0,PAYMENT,3790.28,C494894055,32463,28670.72,M0023226989,0,0,0,1
0,PAYMENT,4000.34,C500885940,28052,23940.66,M0005380650,0,0,0,0
0,PAYMENT,7063.9,C606402280,4209.94,7056.04,M2008096382,0,0,1,1
0,PAYMENT,6557.5,C878860507,7056.04,498.52,M746394040,0,0,0,0
0,PAYMENT,7348.25,C0705665942,498.52,83050.27,M0730763384,0,0,0,1
0,PAYMENT,586.28,C0000609942,83050.27,80564,M87242609,0,0,0,0
0,PAYMENT,6800.97,C864248990,80564,74752.02,M285074086,0,0,1,1
0,PAYMENT,36650.07,C05892030,74752.02,38000.95,M484840769,0,0,0,0
0,PAYMENT,4804.68,C879300295,38000.95,33296.27,M0274247563,0,0,0,1
0,PAYMENT,9375.5,C0483045520,33296.27,3920.76,M0960029028,0,0,0,1
0,PAYMENT,3833.75,C063385254,3920.76,87,M0506938939,0,0,1,0
0,PAYMENT,20008.52,C970780872,87,0,M0850597787,0,0,0,0
0,PAYMENT,22043.92,C258737099,0,0,M0090566357,0,0,0,1
0,PAYMENT,32635.04,C407997647,0,0,M428996455,0,0,1,0
0,PAYMENT,438.39,C0988939205,0,0,M80040040,0,0,0,0
0,PAYMENT,3527.06,C275056979,0,0,M006557075,0,0,0,1
0,PAYMENT,880.78,C370976476,0,0,M602937843,0,0,0,1
0,PAYMENT,9805.46,C480084864,0,0,M0433956626,0,0,0,0
0,PAYMENT,9470.85,C483525032,0,0,M2009209077,0,0,0,1
0,PAYMENT,20560.86,C429058804,0,0,M259309860,0,0,0,1
0,PAYMENT,3679.84,C52903970,0,0,M0059634508,0,0,1,0
0,PAYMENT,5448,C836969740,0,0,M436094532,0,0,0,0
0,PAYMENT,987.4,C567852222,0,0,M0540433300,0,0,0,0
0,PAYMENT,4045.04,C0938025086,97068,93022.96,M405036720,0,0,1,1
0,PAYMENT,3500.45,C2088582204,300,7798.55,M620456576,0,0,0,0
0,PAYMENT,8,C0220759559,9040,7922.9,M0923634800,0,0,0,0
0,PAYMENT,5.06,C0730337646,204682,204666.94,M408503504,0,0,1,1
0,CASH_IN,352568.35,C0256405520,9945,362503.35,C665576040,2624006.46,5505763.34,0,0
0,PAYMENT,3043.27,C2050598050,36369,33325.73,M088790662,0,0,0,0
0,PAYMENT,9758.09,C60426020,20207,458.9,M0347006882,0,0,1,1
0,PAYMENT,5924.89,C0829460900,508,0,M0662902070,0,0,0,0
0,PAYMENT,9550.43,C708053797,4020,0,M883380345,0,0,0,0
0,PAYMENT,4355.66,C54960993,20,0,M276748028,0,0,0,1
0,DEBIT,6973.02,C373544590,50005,43040.88,C0568059495,80953.08,22750.49,1,0
0,PAYMENT,2358.63,C409565350,70824,68465.37,M770923297,0,0,0,1
0,DEBIT,374.36,C0200939243,5237,4862.64,C0335050093,62904.98,353532.56,0,0
0,PAYMENT,8946.63,C0079025839,95066,86009.37,M320772459,0,0,1,1
0,PAYMENT,20573.4,C696065690,24640,4067.6,M080078353,0,0,0,0
0,PAYMENT,8358.02,C0542598424,293,0,M645875534,0,0,0,0
0,PAYMENT,6.76,C2054450662,696008,695000.24,M673672784,0,0,1,1
0,PAYMENT,498.05,C0659309730,6730,6230.95,M0056862342,0,0,0,0
0,TRANSFER,463722.76,C0734084086,349,0,C832279283,8285.39,85389.8,0,0
0,TRANSFER,38857.09,C0947940827,9473,0,C0789550256,27402.57,4609798.56,1,1
0,PAYMENT,5084.9,C785625589,283509,278324,M0667534569,0,0,0,0
0,PAYMENT,3626.96,C0758893870,23506,9879.04,M0070000700,0,0,0,0
0,PAYMENT,282.42,C0985028494,30603,30320.58,M830863979,0,0,1,1
0,DEBIT,8703.54,C0832283290,37782,29078.46,C0335050093,63279.34,353532.56,0,0
0,PAYMENT,3673,C0532554556,30507,26833.9,M620423806,0,0,0,1
0,PAYMENT,9800.58,C976358000,2607.06,2806.58,M0690233783,0,0,0,0
0,CASH_OUT,88987,C2004563089,2806.58,0,C932583850,696084.96,2709072.89,1,0
0,PAYMENT,4227.09,C098098993,36054,30826.8,M553672556,0,0,0,1
0,PAYMENT,2880.5,C854653864,90250,87368.49,M0405439780,0,0,0,0
0,PAYMENT,4376.46,C703555670,9809,5432.54,M079808568,0,0,1,0
0,PAYMENT,656.02,C0068445309,80,0,M73698537,0,0,0,1
0,TRANSFER,345698.98,C0453062635,40409,0,C997608398,20489.94,57982.02,1,0
0,PAYMENT,3292.2,C0632789609,20484,7090.79,M659059448,0,0,0,0
0,PAYMENT,7367.06,C024494040,4528,7060.94,M246826039,0,0,0,1
0,PAYMENT,2937.34,C2083854344,9703,6765.66,M403598020,0,0,1,0
0,DEBIT,50.04,C0009242936,20634,20483.86,C0022805002,5653.66,23568.9,0,0
0,PAYMENT,3563.36,C2023904473,85397,80833.64,M708443754,0,0,0,1
0,PAYMENT,2380.46,C0090234200,428,99047.54,M832045584,0,0,0,0
0,PAYMENT,2266.02,C224060798,64757.92,62490.9,M0752535057,0,0,1,0
0,TRANSFER,32032.45,C2006299597,62490.9,30359.46,C0466073098,59605,0,0,1
0,TRANSFER,50627.39,C50720807,30359.46,0,C0526298704,80243,32092.07,0,0
0,TRANSFER,62073.54,C0496220730,0,0,C0740000325,228702,363368.5,1,0
0,TRANSFER,3604.9,C488600086,0,0,C380242442,30095,0,0,1
0,TRANSFER,2290.73,C0000379030,0,0,C660043728,79470.66,42450.7,0,0
0,TRANSFER,637060,C0846982837,0,0,C0789550256,66259.76,4609798.56,0,0
0,TRANSFER,639378.37,C0035935000,0,0,C392292406,753824.05,3420003.09,1,1
0,TRANSFER,34390.85,C635288507,0,0,C0290286504,90204.97,66575.5,0,0
0,TRANSFER,867849.02,C355885003,0,0,C665576040,2270538,5505763.34,0,0
0,TRANSFER,93400.46,C0320005948,0,0,C0590550405,6.50E+06,9.20E+06,1,1
0,TRANSFER,348086.2,C706665072,0,0,C306206744,774202.55,3554299.27,0,0
0,TRANSFER,440296.04,C0649847375,0,0,C0590550405,7.70E+06,9.20E+06,0,0
0,TRANSFER,799483.57,C0053933006,0,0,C306206744,22398.75,3554299.27,1,1
0,TRANSFER,969630.3,C2044067900,0,0,C248609774,2034967.54,6453430.9,0,0
0,TRANSFER,483544.3,C593447952,0,0,C0286084959,876379.09,2007778,0,0
0,TRANSFER,326349.9,C0950036544,0,0,C564060838,778050.49,254956.07,1,1
0,DEBIT,7546.88,C209360730,50368,43820.02,C0259769769,353,252055.24,0,0
0,PAYMENT,2469.75,C740007499,43820.02,40350.37,M0970052906,0,0,0,0
0,DEBIT,740.24,C0687627235,80942,79200.76,C997608398,366088.92,57982.02,0,1
0,PAYMENT,553.25,C0007660652,7522,6968.75,M0276544608,0,56789,1,0
0,PAYMENT,6606.3,C0387620926,6968.75,362.44,M265348534,0,569,0,0
0,PAYMENT,2075.94,C0324073038,403,8327.06,M907568725,0,0,0,1
0,TRANSFER,84202.94,C0336775847,53099,0,C03329486,0,84202.94,0,0
0,CASH_OUT,302008.5,C0096963249,0,0,C0262822392,8043900.53,2.50E+06,1,0
0,PAYMENT,647.93,C0663488386,70889,69240.07,M0380044647,0,0,0,1
0,PAYMENT,3533.32,C0902800088,38200,34677.68,M0998037093,0,0,0,0
0,PAYMENT,7659.86,C577027077,544,0,M2022357625,0,0,0,0
0,PAYMENT,7203.07,C0556062268,290775.55,283572.48,M0650332494,0,0,1,1
0,CASH_OUT,6206.75,C0924990666,283572.48,67365.73,C0308822808,206670,500630.7,0,0
0,CASH_OUT,30330.38,C044445623,67365.73,37034.36,C998350292,5733.69,5032.48,0,1
0,PAYMENT,2063.77,C0572745406,6064,4000.23,M0340644388,0,0,0,0
0,PAYMENT,3035.35,C0434005803,26657,23620.65,M0023996907,0,0,0,1
0,CASH_OUT,23797,C295640874,23620.65,0,C557040902,53674,557537.26,1,0
0,DEBIT,8233.25,C438050297,7024,0,C846947080,4673,2900.08,0,0
0,PAYMENT,2270.34,C96039059,30346,29074.66,M2044644334,0,0,0,1
0,PAYMENT,3800.74,C375097969,73606.2,69804.46,M0635082650,0,0,0,0
0,PAYMENT,530.83,C788892554,69804.46,68283.63,M0970073944,0,0,0,0
0,PAYMENT,4833.96,C0060042008,40005,36070.04,M0964847680,0,0,0,1
0,PAYMENT,5842.6,C0992800970,40,0,M0680094402,0,0,1,0
0,PAYMENT,2870.89,C754527430,653,0,M820677667,0,0,0,0
0,DEBIT,5297.36,C2064883370,82034,76836.64,C655380473,30443.78,89534.74,0,1
0,TRANSFER,620560.65,C82275756,23022,0,C0782003663,0,3997768.55,0,0
0,PAYMENT,829.07,C0629353699,99,369.93,M99808630,0,0,1,1
0,PAYMENT,3408.07,C0650754404,260,0,M0564892747,0,0,0,0
0,CASH_OUT,40924.75,C0407324654,0,0,C0526298704,32870.39,32092.07,0,1
0,CASH_OUT,73597.57,C0000598632,0,0,C248609774,3004598.86,6453430.9,0,1
0,CASH_OUT,77642.84,C0032568028,0,0,C667346055,406003.33,9290609.62,0,0
0,CASH_OUT,44964.23,C0380976928,0,0,C932583850,785072.07,2709072.89,1,0
0,CASH_OUT,94038.9,C293474277,0,0,C998350292,36065.07,5032.48,0,1
0,CASH_OUT,26050.33,C403373997,0,0,C205045089,28479,890.79,0,0
0,CASH_OUT,34043.27,C2024700353,0,0,C450000350,754894.42,3940085.2,1,1
0,CASH_OUT,497424.09,C700300203,0,0,C932583850,930036.3,2709072.89,0,0
0,CASH_OUT,607606.73,C0267042305,0,0,C0286084959,359923.49,2007778,1,0
0,CASH_OUT,680093.57,C0335060928,0,0,C0023704065,844302.4,402484.09,0,1
0,CASH_OUT,4057.6,C0008706090,0,0,C932583850,427560.49,2709072.89,0,0
0,CASH_OUT,205279.62,C0060487387,0,0,C932583850,540608,2709072.89,1,0
0,CASH_OUT,73502.93,C579447973,0,0,C0806757085,8354708.04,7.00E+05,0,0
0,CASH_OUT,66807.98,C0990420360,0,0,C0970489295,720630,0,1,1
0,CASH_OUT,3283.03,C407048497,0,0,C885950223,23000.9,205850.28,0,0
0,CASH_OUT,79030.05,C06373883,0,0,C0360767589,357232.47,2007965.39,0,0
0,CASH_OUT,94332,C0878700000,0,0,C0782003663,620560.65,3997768.55,1,1
0,CASH_OUT,40000.05,C40875560,0,0,C2083562754,622023.34,86556.8,0,0
0,CASH_OUT,45756.23,C0042890690,0,0,C392292406,393202.52,3420003.09,0,1
0,CASH_OUT,6039.6,C0893563925,0,0,C0653844940,30064,37203.6,1,0
0,CASH_OUT,46260.02,C0250967087,0,0,C575335780,85758.95,52405.05,0,0
0,CASH_OUT,302470.06,C900689694,0,0,C0789550256,803420.75,4609798.56,1,1
0,CASH_OUT,95490.04,C0007204085,0,0,C564060838,4500.4,254956.07,0,0
0,CASH_OUT,7308.84,C0523084097,0,0,C0290286504,24605.82,66575.5,0,1
0,CASH_OUT,48252.82,C0808747090,0,0,C450000350,889037.69,3940085.2,1,0
0,CASH_OUT,25674.03,C747870628,0,0,C597090999,30563,6830.83,0,1
0,CASH_OUT,63830.49,C420090743,0,0,C0530333864,402307.54,55974.56,0,0
0,CASH_OUT,96078.8,C9844208,0,0,C0749086397,973.96,277505.05,1,1
0,CASH_OUT,55022.86,C0403706230,0,0,C997608398,367930.07,57982.02,0,0
0,CASH_OUT,70757.76,C0673906398,0,0,C2050009804,205800.8,0,0,1
0,CASH_OUT,8809.04,C756080807,0,0,C0740000325,37034.36,363368.5,1,0
0,CASH_OUT,27320.2,C479734028,0,0,C604685048,79090,0,0,0
0,CASH_OUT,507905.9,C388802347,0,0,C0070794006,4404060.84,22090.99,0,1
0,CASH_OUT,34629.06,C0540046463,0,0,C0860503229,38735.74,0,0,0
0,CASH_OUT,94296.25,C0900896057,0,0,C400424608,336692.95,78808.04,1,0
0,CASH_OUT,285360.06,C753426788,0,0,C0782003663,705893.66,3997768.55,0,1
0,CASH_OUT,60445.9,C0586470445,0,0,C557040902,277470,557537.26,0,0
0,CASH_OUT,386683.04,C0373577787,0,0,C33524623,352623.44,507262.06,0,1
0,CASH_OUT,69854.57,C265577209,0,0,C0806757085,8528230.07,7.00E+05,0,0
0,CASH_OUT,26067.7,C0624807884,0,0,C248609774,3278096.43,6453430.9,1,1
0,CASH_OUT,52757.58,C0007579932,0,0,C0262822392,8356009.04,2.50E+06,0,0
0,CASH_OUT,49660.08,C0784834205,0,0,C450000350,937290.5,3940085.2,0,1
0,CASH_OUT,73503.5,C0074586025,0,0,C0750905043,236639,424250.45,0,0
0,CASH_OUT,66335.32,C0627000097,0,0,C33524623,739306.48,507262.06,1,1
0,CASH_OUT,234268.82,C4073506,0,0,C0750905043,300052.5,424250.45,0,0
0,CASH_OUT,306280.02,C2044825044,0,0,C0360767589,536262.52,2007965.39,0,0
0,CASH_OUT,94620.68,C698747943,0,0,C453200570,600700.98,3460666.05,0,1
0,CASH_OUT,28278.74,C407493402,0,0,C0262822392,8508776.62,2.50E+06,1,1
0,CASH_OUT,256773.54,C0774690057,0,0,C0970489295,888447.97,0,0,1
0,CASH_OUT,5759.02,C480402503,0,0,C0308822808,332876.84,500630.7,0,0
0,CASH_OUT,59390.46,C000445376,0,0,C977993000,73790.34,965870.05,1,1
0,CASH_OUT,30990.26,C0396385390,0,0,C0970489295,45220.5,0,0,0
0,CASH_OUT,65025.3,C004404807,0,0,C977993000,33080.8,965870.05,0,1
0,CASH_OUT,82054.36,C044699438,0,0,C0526298704,74795.04,32092.07,0,0
0,CASH_OUT,69708.79,C0750500625,0,0,C0335050093,70982.88,353532.56,1,0
0,CASH_OUT,9004.26,C0650955365,0,0,C990355670,623,9727.26,0,1
0,CASH_OUT,92553.64,C0788380050,0,0,C0082460067,297655.5,23508.22,0,0
0,CASH_OUT,66302.08,C493944943,0,0,C0750905043,544420.33,424250.45,1,1
0,CASH_OUT,42282.63,C0533547487,0,0,C453200570,805330.66,3460666.05,0,0
0,CASH_OUT,4499.04,C99770475,0,0,C0899073220,29297.57,420946.86,0,1
0,CASH_OUT,76635.24,C727250772,0,0,C357863579,2696.35,92307.65,0,0
0,CASH_OUT,32574,C0052768296,0,0,C977993000,98207,965870.05,0,1
0,CASH_OUT,39485.2,C626093099,0,0,C0883840933,9987286.56,6.90E+06,1,0
0,CASH_OUT,236825.42,C859023506,0,0,C0899073220,243796.7,420946.86,0,0
0,CASH_OUT,327066.09,C0597742067,0,0,C453200570,947604.29,3460666.05,1,1
0,CASH_OUT,56809.6,C503595296,0,0,C0308822808,438635.96,500630.7,0,0
0,CASH_OUT,3036.44,C754072705,0,0,C0023704065,525395.97,402484.09,1,0
0,PAYMENT,4306.89,C908384904,256849.49,252542.6,M905847077,0,0,1,1
0,PAYMENT,8309.52,C056099930,252542.6,244233.08,M878990463,0,0,0,0
0,PAYMENT,5363.35,C602693043,80503.83,76040.48,M0622603647,0,0,0,0
0,PAYMENT,32.42,C307605969,76040.48,76008.06,M73688220,0,0,1,1
0,PAYMENT,9644.08,C030066095,76008.06,56363.98,M0599674462,0,0,0,0
0,PAYMENT,895.24,C0623060829,56363.98,55468.74,M0205483858,0,0,0,1
0,PAYMENT,7640.08,C0373949007,55468.74,47827.66,M0089650769,0,0,1,0
0,PAYMENT,30088.22,C0230003344,47827.66,6639.44,M0607869297,0,0,0,0
0,PAYMENT,3954.75,C680639276,6639.44,2684.69,M727860268,0,0,0,1
0,PAYMENT,497.33,C0707739363,2684.69,0,M038536309,0,0,1,0
0,PAYMENT,5843.75,C665037804,0,0,M509559052,0,0,0,0
0,PAYMENT,7260.2,C0805370847,0,0,M0800020053,0,0,0,1
0,PAYMENT,285.86,C0709578324,0,0,M22446425,0,0,1,0
0,PAYMENT,6249.78,C0338958728,0,0,M0870723838,0,0,0,1
0,PAYMENT,848.74,C988904408,0,0,M260650860,0,0,0,0
0,PAYMENT,6993.7,C938603008,0,0,M0598898804,0,0,0,1
0,PAYMENT,795.29,C0850874900,360,9564.7,M575360353,0,0,1,0
0,PAYMENT,9090.46,C97900029,0,0,M809383305,0,0,0,1
0,CASH_OUT,32038.4,C0324504662,0,0,C998350292,230003.96,5032.48,1,0
0,PAYMENT,6495.27,C908722588,22040,5544.73,M496757837,0,0,0,0
0,PAYMENT,679.68,C0548270808,5544.73,3865.06,M07600354,0,0,0,0
0,TRANSFER,47477.97,C0733056574,6066,0,C0629900500,44658.38,5375.37,1,1
0,DEBIT,260.62,C636959006,483,222.38,C0686000074,86,9837.06,0,0
0,PAYMENT,5034.23,C0059300256,40458,25423.77,M0520568953,0,0,0,1
0,PAYMENT,3238.39,C0605988985,28773,25534.6,M0034202703,0,0,1,1
0,CASH_OUT,250240.04,C0636078473,25534.6,0,C997608398,523053.03,57982.02,0,1
0,PAYMENT,3644.02,C822232602,230,0,M633030207,0,0,0,0
0,CASH_OUT,283023.48,C852090062,497409,204285.52,C0830477404,6872,247063.06,1,1
0,PAYMENT,2850.83,C0674403906,646,7794.07,M0088239990,0,0,1,0
0,CASH_IN,94726.64,C60037730,69854.03,64580.77,C476800020,29704.88,49864.36,1,1
0,PAYMENT,7020.69,C0780293706,64580.77,47560.08,M0658500940,0,0,0,0
0,PAYMENT,6523.09,C0264940544,47560.08,40036.89,M0878992088,0,0,0,1
0,PAYMENT,383.56,C0808449903,5309,3925.44,M0495060082,0,0,1,0
0,DEBIT,580.66,C960859592,30056,29575.34,C0556995360,2298,0,1,1
0,PAYMENT,2466.95,C798278875,34978.24,32500.29,M0497268805,0,0,0,0
0,PAYMENT,7.85,C0926027290,32500.29,30493.45,M0837600499,0,0,0,1
0,PAYMENT,2270.4,C0690050988,60640.02,58369.7,M0228798862,0,0,1,0
0,CASH_OUT,2265.88,C0562764987,58369.7,0,C392292406,438958.75,3420003.09,0,0
0,DEBIT,3758.63,C206376974,29858,6099.37,C0209060283,20305,0,0,1
0,CASH_IN,5220.77,C064704495,46,6267.77,C307070334,0,39555.44,1,1
0,PAYMENT,2256.66,C789982400,20800,8543.34,M0576277927,0,0,0,0
0,PAYMENT,8227.3,C2080643905,6207,0,M2037642385,0,0,0,0
0,PAYMENT,527.05,C0627883052,72420,70893.85,M480553464,0,0,1,1
0,PAYMENT,950.25,C0076966040,204944,203993.75,M0908780622,0,0,0,0
0,PAYMENT,2728.46,C749443480,83636,70907.54,M796553753,0,0,0,1
0,PAYMENT,2.96,C0720045976,8325,7322.04,M975000908,0,0,1,1
0,PAYMENT,6907,C0250582706,3555,6637.9,M907805246,0,0,0,0
0,PAYMENT,977.07,C2009057894,43609,40640.83,M677207562,0,0,0,1
0,PAYMENT,9304.84,C827035437,4536,95220.06,M0706064005,0,0,0,0
0,PAYMENT,57.05,C0360540835,52867,50709.95,M363397863,0,0,1,1
0,DEBIT,3766.99,C2020053848,6600,2833,C0023629720,46066.67,46393.85,0,0
0,PAYMENT,3464.4,C0245593227,5548,2083.59,M0525844775,0,0,0,1
0,CASH_OUT,68662.06,C008555802,2083.59,0,C0740000325,45843.39,363368.5,1,0
0,DEBIT,8679.29,C0233505227,50592,40902.7,C0877453502,20056,0,0,1
0,PAYMENT,5266.05,C0928620590,3679,0,M0006062524,0,0,0,0
0,PAYMENT,8348.75,C858423246,0,0,M0409025235,0,0,1,0
0,PAYMENT,8409.73,C88300993,0,0,M840066420,0,0,0,1
0,PAYMENT,6688.74,C0377300456,9207,2508.26,M938099502,0,0,0,0
0,PAYMENT,979.94,C690779749,82034,80054.06,M37840489,0,0,1,1
0,PAYMENT,9574.3,C0873020466,52463,42888.69,M005945887,0,0,0,0
0,PAYMENT,5287.68,C0927499639,424,6036.32,M2079960240,0,0,0,1
0,PAYMENT,627.08,C949673757,6036.32,0,M0999664206,0,0,0,0
0,PAYMENT,5809.78,C532677950,99884,94074.22,M688593700,0,0,1,0
0,TRANSFER,400363.54,C0200048933,39950,0,C0049807027,52070,60738.03,0,1
